=== Installing paddlepaddle-xpu ===
Collecting paddlepaddle-xpu==2.6.1
  Downloading https://paddle-whl.bj.bcebos.com/paddlex/xpu/paddlepaddle_xpu-2.6.1-cp310-cp310-linux_x86_64.whl (468.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.4/468.4 MB 5.5 MB/s eta 0:00:00
Requirement already satisfied: httpx in /usr/local/lib/python3.10/dist-packages (from paddlepaddle-xpu==2.6.1) (0.27.0)
  1700K .......... .......... .......... .......... ..........  1%  485K 74s
  1750K .......... .......... .......... .......... ..........  1%  486K 77s
  1800K .......... .......... .......... .......... ..........  1%  450K 80s
  1850K .......... .......... .......... .......... ..........  2%  484K 83s
  1900K .......... .......... .......... .......... ..........  2%  485K 85s
  1950K .......... .......... .......... .......... ..........  2%  459K 88s
  2000K .......... .......... .......... .......... ..........  2%  484K 91s
  2050K .......... .......... .......... .......... ..........  2%  358K 94s
  2100K .......... .......... .......... .......... ..........  2%  460K 97s
  2150K .......... .......... .......... .......... ..........  2%  476K 99s
  2200K .......... .......... .......... .......... ..........  2%  485K 1m41s
  2250K .......... .......... .......... .......... ..........  2%  459K 1m43s
  2300K .......... .......... .......... .......... ..........  2%  485K 1m45s
  2350K .......... .......... .......... .......... ..........  2%  486K 1m46s
  2400K .......... .......... .......... .......... ..........  2%  460K 1m48s
  2450K .......... .......... .......... .......... ..........  2%  357K 1m51s
  2500K .......... .......... .......... .......... ..........  2%  486K 1m52s
  2550K .......... .......... .......... .......... ..........  2%  476K 1m54s
  2600K .......... .......... .......... .......... ..........  2%  458K 1m55s
  2650K .......... .......... .......... .......... ..........  2%  485K 1m56s
  2700K .......... .......... .......... .......... ..........  2%  485K 1m58s
  2750K .......... .......... .......... .......... ..........  3%  459K 1m59s
  2800K .......... .......... .......... .......... ..........  3%  485K 2m0s
  2850K .......... .......... .......... .......... ..........  3%  357K 2m2s
  2900K .......... .......... .......... .......... ..........  3%  486K 2m3s
  2950K .......... .......... .......... .......... ..........  3%  450K 2m5s
  3000K .......... .......... .......... .......... ..........  3%  485K 2m5s
  3050K .......... .......... .......... .......... ..........  3%  485K 2m6s
  3100K .......... .......... .......... .......... ..........  3%  459K 2m7s
  3150K .......... .......... .......... .......... ..........  3%  485K 2m8s
  3200K .......... .......... .......... .......... ..........  3%  486K 2m9s
  3250K .......... .......... .......... .......... ..........  3%  357K 2m11s
  3300K .......... .......... .......... .......... ..........  3%  451K 2m12s
  3350K .......... .......... .......... .......... ..........  3%  485K 2m12s
  3400K .......... .......... .......... .......... ..........  3%  485K 2m13s
  3450K .......... .......... .......... .......... ..........  3%  458K 2m14s
  3500K .......... .......... .......... .......... ..........  3%  484K 2m15s
  3550K .......... .......... .......... .......... ..........  3%  486K 2m15s
  3600K .......... .......... .......... .......... ..........  3%  451K 2m16s
  3650K .......... .......... .......... .......... ..........  3%  363K 2m17s
  3700K .......... .......... .......... .......... ..........  4%  476K 2m18s
  3750K .......... .......... .......... .......... ..........  4%  459K 2m19s
  3800K .......... .......... .......... .......... ..........  4%  485K 2m19s
  3850K .......... .......... .......... .......... ..........  4%  485K 2m20s
  3900K .......... .......... .......... .......... ..........  4%  459K 2m20s
  3950K .......... .......... .......... .......... ..........  4%  486K 2m21s
  4000K .......... .......... .......... .......... ..........  4%  476K 2m21s
  4050K .......... .......... .......... .......... ..........  4%  363K 2m22s
  4100K .......... .......... .......... .......... ..........  4%  451K 2m23s
  4150K .......... .......... .......... .......... ..........  4%  486K 2m23s
  4200K .......... .......... .......... .......... ..........  4%  483K 2m24s
  4250K .......... .......... .......... .......... ..........  4%  459K 2m24s
  4300K .......... .......... .......... .......... ..........  4%  485K 2m25s
  4350K .......... .......... .......... .......... ..........  4%  479K 2m25s
  4400K .......... .......... .......... .......... ..........  4%  456K 2m25s
  4450K .......... .......... .......... .......... ..........  4%  358K 2m26s
  4500K .......... .......... .......... .......... ..........  4%  485K 2m27s
  4550K .......... .......... .......... .......... ..........  4%  484K 2m27s
  4600K .......... .......... .......... .......... ..........  5%  459K 2m27s
  4650K .......... .......... .......... .......... ..........  5%  483K 2m28s
  4700K .......... .......... .......... .......... ..........  5%  485K 2m28s
  4750K .......... .......... .......... .......... ..........  5%  452K 2m28s
  4800K .......... .......... .......... .......... ..........  5%  484K 2m29s
  4850K .......... .......... .......... .......... ..........  5%  356K 2m30s
  4900K .......... .......... .......... .......... ..........  5%  486K 2m30s
  4950K .......... .......... .......... .......... ..........  5%  458K 2m30s
  5000K .......... .......... .......... .......... ..........  5%  484K 2m30s
  5050K .......... .......... .......... .......... ..........  5%  484K 2m31s
  5100K .......... .......... .......... .......... ..........  5%  461K 2m31s
  5150K .......... .......... .......... .......... ..........  5%  476K 2m31s
  5200K .......... .......... .......... .......... ..........  5%  486K 2m31s
  5250K .......... .......... .......... .......... ..........  5%  343K 2m32s
  5300K .......... .......... .......... .......... ..........  5%  485K 2m32s
  5350K .......... .......... .......... .......... ..........  5%  485K 2m33s
  5400K .......... .......... .......... .......... ..........  5%  458K 2m33s
  5450K .......... .......... .......... .......... ..........  5%  484K 2m33s
  5500K .......... .......... .......... .......... ..........  5%  486K 2m33s
  5550K .......... .......... .......... .......... ..........  6%  451K 2m33s
  5600K .......... .......... .......... .......... ..........  6%  292K 2m35s
  5650K .......... .......... .......... .......... ..........  6%  245K 2m36s
  5700K .......... .......... .......... .......... ..........  6%  551K 2m36s
  5750K .......... .......... .......... .......... ..........  6%  727K 2m36s
  5800K .......... .......... .......... .......... ..........  6% 1003K 2m35s
  5850K .......... .......... .......... .......... ..........  6% 1.20M 2m34s
  5900K .......... .......... .......... .......... ..........  6% 1.36M 2m33s
  5950K .......... .......... .......... .......... ..........  6% 1.67M 2m33s
  6000K .......... .......... .......... .......... ..........  6% 1.89M 2m32s
  6050K .......... .......... .......... .......... ..........  6% 1.61M 2m31s
  6100K .......... .......... .......... .......... ..........  6% 2.31M 2m30s
  6150K .......... .......... .......... .......... ..........  6% 2.69M 2m29s
  6200K .......... .......... .......... .......... ..........  6% 2.90M 2m28s
  6250K .......... .......... .......... .......... ..........  6% 2.92M 2m27s
  6300K .......... .......... .......... .......... ..........  6% 3.42M 2m26s
  6350K .......... .......... .......... .......... ..........  6% 3.55M 2m24s
  6400K .......... .......... .......... .......... ..........  6% 3.69M 2m23s
  6450K .......... .......... .......... .......... ..........  6% 3.06M 2m22s
  6500K .......... .......... .......... .......... ..........  7% 4.36M 2m21s
  6550K .......... .......... .......... .......... ..........  7% 4.71M 2m20s
  6600K .......... .......... .......... .......... ..........  7% 4.54M 2m19s
  6650K .......... .......... .......... .......... ..........  7% 5.05M 2m18s
  6700K .......... .......... .......... .......... ..........  7% 5.48M 2m17s
  6750K .......... .......... .......... .......... ..........  7% 5.45M 2m16s
  6800K .......... .......... .......... .......... ..........  7% 5.60M 2m16s
  6850K .......... .......... .......... .......... ..........  7% 4.82M 2m15s
  6900K .......... .......... .......... .......... ..........  7% 5.95M 2m14s
  6950K .......... .......... .......... .......... ..........  7% 6.69M 2m13s
  7000K .......... .......... .......... .......... ..........  7% 7.18M 2m12s
  7050K .......... .......... .......... .......... ..........  7% 6.87M 2m11s
  7100K .......... .......... .......... .......... ..........  7% 7.06M 2m10s
  7150K .......... .......... .......... .......... ..........  7% 8.08M 2m9s
  7200K .......... .......... .......... .......... ..........  7% 7.59M 2m8s
  7250K .......... .......... .......... .......... ..........  7% 6.10M 2m7s
  7300K .......... .......... .......... .......... ..........  7% 8.09M 2m6s
  7350K .......... .......... .......... .......... ..........  7% 8.77M 2m6s
  7400K .......... .......... .......... .......... ..........  8% 9.13M 2m5s
  7450K .......... .......... .......... .......... ..........  8% 8.65M 2m4s
  7500K .......... .......... .......... .......... ..........  8% 9.67M 2m3s
  7550K .......... .......... .......... .......... ..........  8% 9.47M 2m2s
  7600K .......... .......... .......... .......... ..........  8% 10.0M 2m1s
  7650K .......... .......... .......... .......... ..........  8% 7.34M 2m1s
  7700K .......... .......... .......... .......... ..........  8% 10.5M 2m0s
  7750K .......... .......... .......... .......... ..........  8% 8.09M 1m59s
  7800K .......... .......... .......... .......... ..........  8% 14.8M 1m58s
  7850K .......... .......... .......... .......... ..........  8% 10.6M 1m57s
  7900K .......... .......... .......... .......... ..........  8% 11.8M 1m57s
  7950K .......... .......... .......... .......... ..........  8% 12.1M 1m56s
  8000K .......... .......... .......... .......... ..........  8% 12.8M 1m55s
  8050K .......... .......... .......... .......... ..........  8% 8.46M 1m54s
  8100K .......... .......... .......... .......... ..........  8% 13.3M 1m54s
  8150K .......... .......... .......... .......... ..........  8% 11.8M 1m53s
  8200K .......... .......... .......... .......... ..........  8% 13.1M 1m52s
  8250K .......... .......... .......... .......... ..........  8% 13.8M 1m52s
  8300K .......... .......... .......... .......... ..........  8% 10.7M 1m51s
  8350K .......... .......... .......... .......... ..........  9% 13.3M 1m50s
  8400K .......... .......... .......... .......... ..........  9% 13.9M 1m50s
  8450K .......... .......... .......... .......... ..........  9% 10.8M 1m49s
  8500K .......... .......... .......... .......... ..........  9% 14.7M 1m48s
  8550K .......... .......... .......... .......... ..........  9% 14.4M 1m48s
  8600K .......... .......... .......... .......... ..........  9% 15.0M 1m47s
  8650K .......... .......... .......... .......... ..........  9% 17.0M 1m46s
  8700K .......... .......... .......... .......... ..........  9% 14.2M 1m46s
  8750K .......... .......... .......... .......... ..........  9% 15.0M 1m45s
  8800K .......... .......... .......... .......... ..........  9% 16.8M 1m44s
  8850K .......... .......... .......... .......... ..........  9% 12.1M 1m44s
  8900K .......... .......... .......... .......... ..........  9% 16.6M 1m43s
  8950K .......... .......... .......... .......... ..........  9% 15.8M 1m43s
  9000K .......... .......... .......... .......... ..........  9% 16.0M 1m42s
  9050K .......... .......... .......... .......... ..........  9% 16.2M 1m41s
  9100K .......... .......... .......... .......... ..........  9% 17.7M 1m41s
  9150K .......... .......... .......... .......... ..........  9% 16.8M 1m40s
  9200K .......... .......... .......... .......... ..........  9% 17.2M 1m40s
  9250K .......... .......... .......... .......... .......... 10% 14.5M 99s
  9300K .......... .......... .......... .......... .......... 10% 19.1M 98s
  9350K .......... .......... .......... .......... .......... 10% 16.4M 98s
  9400K .......... .......... .......... .......... .......... 10% 20.7M 97s
  9450K .......... .......... .......... .......... .......... 10% 18.8M 97s
  9500K .......... .......... .......... .......... .......... 10% 20.8M 96s
  9550K .......... .......... .......... .......... .......... 10% 17.4M 96s
  9600K .......... .......... .......... .......... .......... 10% 20.1M 95s
  9650K .......... .......... .......... .......... .......... 10% 15.7M 95s
  9700K .......... .......... .......... .......... .......... 10% 20.1M 94s
  9750K .......... .......... .......... .......... .......... 10% 22.5M 94s
  9800K .......... .......... .......... .......... .......... 10% 22.4M 93s
  9850K .......... .......... .......... .......... .......... 10% 16.7M 93s
  9900K .......... .......... .......... .......... .......... 10% 23.5M 92s
  9950K .......... .......... .......... .......... .......... 10% 22.2M 92s
 10000K .......... .......... .......... .......... .......... 10% 23.8M 91s
 10050K .......... .......... .......... .......... .......... 10% 16.4M 91s
 10100K .......... .......... .......... .......... .......... 10% 19.9M 90s
 10150K .......... .......... .......... .......... .......... 10% 22.7M 90s
 10200K .......... .......... .......... .......... .......... 11% 21.6M 89s
 10250K .......... .......... .......... .......... .......... 11% 24.7M 89s
 10300K .......... .......... .......... .......... .......... 11% 28.2M 88s
 10350K .......... .......... .......... .......... .......... 11% 19.2M 88s
 10400K .......... .......... .......... .......... .......... 11% 25.7M 87s
 10450K .......... .......... .......... .......... .......... 11% 19.1M 87s
 10500K .......... .......... .......... .......... .......... 11% 23.0M 86s
 10550K .......... .......... .......... .......... .......... 11% 27.7M 86s
 10600K .......... .......... .......... .......... .......... 11% 19.8M 86s
 10650K .......... .......... .......... .......... .......... 11% 28.8M 85s
 10700K .......... .......... .......... .......... .......... 11% 26.2M 85s
 10750K .......... .......... .......... .......... .......... 11% 29.5M 84s
 10800K .......... .......... .......... .......... .......... 11% 21.3M 84s
 10850K .......... .......... .......... .......... .......... 11% 20.2M 83s
 10900K .......... .......... .......... .......... .......... 11% 29.1M 83s
 10950K .......... .......... .......... .......... .......... 11% 24.3M 83s
 11000K .......... .......... .......... .......... .......... 11% 29.2M 82s
 11050K .......... .......... .......... .......... .......... 11% 21.7M 82s
 11100K .......... .......... .......... .......... .......... 12% 33.1M 81s
 11150K .......... .......... .......... .......... .......... 12% 27.6M 81s
 11200K .......... .......... .......... .......... .......... 12% 31.9M 81s
 11250K .......... .......... .......... .......... .......... 12% 21.2M 80s
 11300K .......... .......... .......... .......... .......... 12% 22.4M 80s
 11350K .......... .......... .......... .......... .......... 12% 32.5M 79s
 11400K .......... .......... .......... .......... .......... 12% 27.9M 79s
 11450K .......... .......... .......... .......... .......... 12% 33.6M 79s
 11500K .......... .......... .......... .......... .......... 12% 24.5M 78s
 11550K .......... .......... .......... .......... .......... 12% 36.7M 78s
 11600K .......... .......... .......... .......... .......... 12% 25.6M 78s
 11650K .......... .......... .......... .......... .......... 12% 24.1M 77s
 11700K .......... .......... .......... .......... .......... 12% 37.4M 77s
 11750K .......... .......... .......... .......... .......... 12% 25.0M 76s
 11800K .......... .......... .......... .......... .......... 12% 37.3M 76s
 11850K .......... .......... .......... .......... .......... 12% 26.5M 76s
 11900K .......... .......... .......... .......... .......... 12% 36.5M 75s
 11950K .......... .......... .......... .......... .......... 12% 27.9M 75s
 12000K .......... .......... .......... .......... .......... 12% 33.8M 75s
 12050K .......... .......... .......... .......... .......... 13% 25.3M 74s
 12100K .......... .......... .......... .......... .......... 13% 29.5M 74s
 12150K .......... .......... .......... .......... .......... 13% 41.3M 74s
 12200K .......... .......... .......... .......... .......... 13% 26.0M 73s
 12250K .......... .......... .......... .......... .......... 13% 38.8M 73s
 12300K .......... .......... .......... .......... .......... 13% 31.2M 73s
 12350K .......... .......... .......... .......... .......... 13% 34.9M 72s
 12400K .......... .......... .......... .......... .......... 13% 31.4M 72s
 12450K .......... .......... .......... .......... .......... 13% 24.6M 72s
 12500K .......... .......... .......... .......... .......... 13% 47.3M 71s
 12550K .......... .......... .......... .......... .......... 13% 30.6M 71s
 12600K .......... .......... .......... .......... .......... 13% 37.7M 71s
 12650K .......... .......... .......... .......... .......... 13% 31.6M 70s
 12700K .......... .......... .......... .......... .......... 13% 42.5M 70s
 12750K .......... .......... .......... .......... .......... 13% 30.9M 70s
 12800K .......... .......... .......... .......... .......... 13% 39.2M 69s
 12850K .......... .......... .......... .......... .......... 13% 32.1M 69s
 12900K .......... .......... .......... .......... .......... 13% 32.9M 69s
 12950K .......... .......... .......... .......... .......... 13% 40.1M 69s
 13000K .......... .......... .......... .......... .......... 14% 35.3M 68s
 13050K .......... .......... .......... .......... .......... 14% 39.2M 68s
 13100K .......... .......... .......... .......... .......... 14% 31.9M 68s
 13150K .......... .......... .......... .......... .......... 14% 42.9M 67s
 13200K .......... .......... .......... .......... .......... 14% 34.9M 67s
 13250K .......... .......... .......... .......... .......... 14% 29.0M 67s
 13300K .......... .......... .......... .......... .......... 14% 51.6M 67s
 13350K .......... .......... .......... .......... .......... 14% 33.5M 66s
 13400K .......... .......... .......... .......... .......... 14% 40.0M 66s
 13450K .......... .......... .......... .......... .......... 14% 39.9M 66s
 13500K .......... .......... .......... .......... .......... 14% 37.9M 65s
 13550K .......... .......... .......... .......... .......... 14% 39.4M 65s
 13600K .......... .......... .......... .......... .......... 14% 41.4M 65s
 13650K .......... .......... .......... .......... .......... 14% 32.1M 65s
 13700K .......... .......... .......... .......... .......... 14% 38.7M 64s
 13750K .......... .......... .......... .......... .......... 14% 43.8M 64s
 13800K .......... .......... .......... .......... .......... 14% 36.3M 64s
 13850K .......... .......... .......... .......... .......... 14% 54.6M 64s
 13900K .......... .......... .......... .......... .......... 15% 31.1M 63s
 13950K .......... .......... .......... .......... .......... 15% 52.2M 63s
 14000K .......... .......... .......... .......... .......... 15% 38.8M 63s
 14050K .......... .......... .......... .......... .......... 15% 33.9M 63s
 14100K .......... .......... .......... .......... .......... 15% 52.3M 62s
 14150K .......... .......... .......... .......... .......... 15% 37.5M 62s
 14200K .......... .......... .......... .......... .......... 15% 47.7M 62s
 14250K .......... .......... .......... .......... .......... 15% 40.4M 62s
 14300K .......... .......... .......... .......... .......... 15% 38.4M 61s
 14350K .......... .......... .......... .......... .......... 15% 41.7M 61s
 14400K .......... .......... .......... .......... .......... 15% 53.6M 61s
 14450K .......... .......... .......... .......... .......... 15% 36.0M 61s
 14500K .......... .......... .......... .......... .......... 15% 36.2M 60s
 14550K .......... .......... .......... .......... .......... 15% 50.6M 60s
 14600K .......... .......... .......... .......... .......... 15% 33.8M 60s
 14650K .......... .......... .......... .......... .......... 15% 60.0M 60s
 14700K .......... .......... .......... .......... .......... 15% 45.5M 59s
 14750K .......... .......... .......... .......... .......... 15% 44.6M 59s
 14800K .......... .......... .......... .......... .......... 15% 49.2M 59s
 14850K .......... .......... .......... .......... .......... 16% 39.0M 59s
 14900K .......... .......... .......... .......... .......... 16% 43.5M 58s
 14950K .......... .......... .......... .......... .......... 16% 43.1M 58s
 15000K .......... .......... .......... .......... .......... 16% 48.4M 58s
 15050K .......... .......... .......... .......... .......... 16% 48.9M 58s
 15100K .......... .......... .......... .......... .......... 16% 44.4M 58s
 15150K .......... .......... .......... .......... .......... 16% 51.6M 57s
 15200K .......... .......... .......... .......... .......... 16% 52.3M 57s
 15250K .......... .......... .......... .......... .......... 16% 40.2M 57s
 15300K .......... .......... .......... .......... .......... 16% 48.4M 57s
 15350K .......... .......... .......... .......... .......... 16% 42.5M 56s
 15400K .......... .......... .......... .......... .......... 16% 60.5M 56s
 15450K .......... .......... .......... .......... .......... 16% 48.5M 56s
 15500K .......... .......... .......... .......... .......... 16% 50.5M 56s
 15550K .......... .......... .......... .......... .......... 16% 41.8M 56s
 15600K .......... .......... .......... .......... .......... 16% 50.9M 55s
 15650K .......... .......... .......... .......... .......... 16% 50.6M 55s
 15700K .......... .......... .......... .......... .......... 16% 41.8M 55s
 15750K .......... .......... .......... .......... .......... 17% 63.4M 55s
 15800K .......... .......... .......... .......... .......... 17% 44.7M 55s
 15850K .......... .......... .......... .......... .......... 17% 48.6M 54s
 15900K .......... .......... .......... .......... .......... 17% 54.6M 54s
 15950K .......... .......... .......... .......... .......... 17% 49.4M 54s
 16000K .......... .......... .......... .......... .......... 17% 51.9M 54s
 16050K .......... .......... .......... .......... .......... 17% 40.5M 54s
 16100K .......... .......... .......... .......... .......... 17% 56.7M 53s
 16150K .......... .......... .......... .......... .......... 17% 63.5M 53s
 16200K .......... .......... .......... .......... .......... 17% 43.0M 53s
 16250K .......... .......... .......... .......... .......... 17% 58.7M 53s
 16300K .......... .......... .......... .......... .......... 17% 45.8M 53s
 16350K .......... .......... .......... .......... .......... 17% 66.8M 52s
 16400K .......... .......... .......... .......... .......... 17% 51.7M 52s
 16450K .......... .......... .......... .......... .......... 17% 44.4M 52s
 16500K .......... .......... .......... .......... .......... 17% 38.8M 52s
 16550K .......... .......... .......... .......... .......... 17% 81.0M 52s
 16600K .......... .......... .......... .......... .......... 17% 66.2M 51s
 16650K .......... .......... .......... .......... .......... 17% 43.0M 51s
 16700K .......... .......... .......... .......... .......... 18% 54.4M 51s
 16750K .......... .......... .......... .......... .......... 18% 65.8M 51s
 16800K .......... .......... .......... .......... .......... 18% 42.2M 51s
 16850K .......... .......... .......... .......... .......... 18% 58.6M 51s
 16900K .......... .......... .......... .......... .......... 18% 61.2M 50s
 16950K .......... .......... .......... .......... .......... 18% 50.0M 50s
 17000K .......... .......... .......... .......... .......... 18% 67.8M 50s
 17050K .......... .......... .......... .......... .......... 18% 48.1M 50s
 17100K .......... .......... .......... .......... .......... 18% 68.8M 50s
 17150K .......... .......... .......... .......... .......... 18% 60.0M 50s
 17200K .......... .......... .......... .......... .......... 18% 47.0M 49s
 17250K .......... .......... .......... .......... .......... 18% 47.2M 49s
 17300K .......... .......... .......... .......... .......... 18% 58.9M 49s
 17350K .......... .......... .......... .......... .......... 18% 56.3M 49s
 17400K .......... .......... .......... .......... .......... 18% 68.3M 49s
 17450K .......... .......... .......... .......... .......... 18% 49.4M 48s
 17500K .......... .......... .......... .......... .......... 18% 65.2M 48s
 17550K .......... .......... .......... .......... .......... 18% 64.5M 48s
 17600K .......... .......... .......... .......... .......... 19% 67.9M 48s
 17650K .......... .......... .......... .......... .......... 19% 38.9M 48s
 17700K .......... .......... .......... .......... .......... 19% 71.6M 48s
 17750K .......... .......... .......... .......... .......... 19% 61.0M 48s
 17800K .......... .......... .......... .......... .......... 19% 62.2M 47s
 17850K .......... .......... .......... .......... .......... 19% 62.0M 47s
 17900K .......... .......... .......... .......... .......... 19% 59.9M 47s
 17950K .......... .......... .......... .......... .......... 19% 72.3M 47s
 18000K .......... .......... .......... .......... .......... 19% 46.3M 47s
 18050K .......... .......... .......... .......... .......... 19% 46.9M 47s
 18100K .......... .......... .......... .......... .......... 19% 58.6M 46s
 18150K .......... .......... .......... .......... .......... 19% 43.9M 46s
 18200K .......... .......... .......... .......... .......... 19% 65.5M 46s
 18250K .......... .......... .......... .......... .......... 19% 51.5M 46s
 18300K .......... .......... .......... .......... .......... 19% 51.5M 46s
 18350K .......... .......... .......... .......... .......... 19% 50.4M 46s
 18400K .......... .......... .......... .......... .......... 19% 65.1M 45s
 18450K .......... .......... .......... .......... .......... 19% 45.7M 45s
 18500K .......... .......... .......... .......... .......... 19% 43.5M 45s
 18550K .......... .......... .......... .......... .......... 20% 70.4M 45s
 18600K .......... .......... .......... .......... .......... 20% 52.9M 45s
 18650K .......... .......... .......... .......... .......... 20% 47.9M 45s
 18700K .......... .......... .......... .......... .......... 20% 51.6M 45s
 18750K .......... .......... .......... .......... .......... 20% 63.9M 44s
 18800K .......... .......... .......... .......... .......... 20% 43.7M 44s
 18850K .......... .......... .......... .......... .......... 20% 48.0M 44s
 18900K .......... .......... .......... .......... .......... 20% 59.3M 44s
 18950K .......... .......... .......... .......... .......... 20% 58.6M 44s
 19000K .......... .......... .......... .......... .......... 20% 47.6M 44s
 19050K .......... .......... .......... .......... .......... 20% 45.0M 44s
 19100K .......... .......... .......... .......... .......... 20% 51.3M 43s
 19150K .......... .......... .......... .......... .......... 20% 41.9M 43s
 19200K .......... .......... .......... .......... .......... 20% 65.1M 43s
 19250K .......... .......... .......... .......... .......... 20% 38.4M 43s
 19300K .......... .......... .......... .......... .......... 20% 46.5M 43s
 19350K .......... .......... .......... .......... .......... 20% 11.3M 43s
 19400K .......... .......... .......... .......... .......... 20% 21.9M 43s
 19450K .......... .......... .......... .......... .......... 20% 37.8M 43s
 19500K .......... .......... .......... .......... .......... 21% 32.7M 42s
 19550K .......... .......... .......... .......... .......... 21% 25.4M 42s
 19600K .......... .......... .......... .......... .......... 21%  123M 42s
 19650K .......... .......... .......... .......... .......... 21% 47.2M 42s
 19700K .......... .......... .......... .......... .......... 21% 82.4M 42s
 19750K .......... .......... .......... .......... .......... 21% 94.0M 42s
